title;code;description;imageUrl;dimensions;otherExpectations;upcCode;Sears FOB;WRT FOB;Standard FOB
Cedar Grove;SM065C037G0559P;;;heigh: 6,5 x Girt: 37;559;SM065C037G0559P;$45,50;$50,50;$53,78
Cedar Grove;SM075C042G0931P;;;heigh: 7,5 x Girt: 42;931;SM075C042G0931P;;;
Cedar Grove;SM090C051G1771P;;;heigh: 9 x Girt: 51;1771;SM090C051G1771P;;;
Winter’s Embrace;WR065W042E0800P;;;heigh: 6,5 x Girt: 42;800;WR065W042E0800P;$38,04;$38,36;$39,43
Winter’s Embrace;WR075W048E0000P;;;heigh: 7,5 x Girt: 48;;WR075W048E0000P;;;
Winter’s Embrace;WR090W058E0000P;;;heigh: 9 x Girt: 58;;WR090W058E0000P;;;
Frosted Grace;SM065F052G0000P;;;heigh: 6,5 x Girt: 52;;SM065F052G0000P;;;
Frosted Grace;[iban];;;heigh: 7,5 x Girt: 60;1310;[iban];$66,82;$69,30;$72,03
Frosted Grace;SM090F072G2118P;;;heigh: 9 x Girt: 72;2118;SM090F072G2118P;;;
Aurora Glow;SM065A043G0742P;;;heigh: 6,5 x Girt: 43;742;SM065A043G0742P;;;
Aurora Glow;SM075A050G1336P;;;heigh: 7,5 x Girt: 50;1336;SM075A050G1336P;$69,98;$73,22;$91,50
Aurora Glow;SM090A060G1866P;;;heigh: 9 x Girt: 60;1866;SM090A060G1866P;;;
Forest Jewel;SM065F043J0952P;;;heigh: 6,5 x Girt: 43;952;SM065F043J0952P;;;
Forest Jewel;SM075F050J1336P;;;heigh: 7,5 x Girt: 50;1336;SM075F050J1336P;$57,83;$59,93;$62,97
Forest Jewel;SM090F060J1866P;;;heigh: 9 x Girt: 60;1866;SM090F060J1866P;;;
Woodland Whisper;SM065W052W0952P;;;heigh: 6,5 x Girt: 52;952;SM065W052W0952P;;;
Woodland Whisper;SM075W060W1862P;;;heigh: 7,5 x Girt: 60;1862;SM075W060W1862P;$84,75;$87,24;$88,23
Woodland Whisper;SM090W072W2468P;;;heigh: 9 x Girt: 72;2468;SM090W072W2468P;;;
Pine Valley;SM065P046V1318P;;;heigh: 6,5 x Girt: 46;1318;SM065P046V1318P;;;
Pine Valley;SM075P054V2197P;;;heigh: 7,5 x Girt: 54;2197;SM075P054V2197P;$84,64;$90,28;$94,97
Pine Valley;SM090P064V3607P;;;heigh: 9 x Girt: 64;3607;SM090P064V3607P;;;
Silverwood Fir;SM060S033F1303P;;;heigh: 6 x Girt: 33;1303;SM060S033F1303P;;;
Silverwood Fir;SM070S039F1947P;;;heigh: 7 x Girt: 39;1947;SM070S039F1947P;;;
Silverwood Fir;SM080S045F1283P;;;heigh: 8 x Girt: 45;1283;SM080S045F1283P;$71,39;$75,91;$80,10
Snowflake Symphony;SM065S046S0511P;;;heigh: 6,5 x Girt: 46;511;SM065S046S0511P;;;
Snowflake Symphony;SM075S054S0987P;;;heigh: 7,5 x Girt: 54;987;SM075S054S0987P;;;
Snowflake Symphony;SM090S065S2325P;;;heigh: 9 x Girt: 65;2325;SM090S065S2325P;$131,44;$138,47;$145,04
Alpine Charm;SM065A036C0853P;;;heigh: 6,5 x Girt: 36;853;SM065A036C0853P;;;
Alpine Charm;SM075A041C1415P;;;heigh: 7,5 x Girt: 41;1415;SM075A041C1415P;;;
Alpine Charm;SM090A050C3181P;;;heigh: 9 x Girt: 50;3181;SM090A050C3181P;$132,39;$138,96;$145,23
Laurel Hill;SM120L076H3761P;;;heigh: 12 x Girt: 76;3761;SM120L076H3761P;$175,01;$198,46;$199,86
Alpine Whisper;WR065A042W0800U;;;heigh: 6,5 x Girt: 42;800;WR065A042W0800U;$22,92;$22,99;$23,60
Evergreen Summit;WR040E025S0000U;;;heigh: 4 x Girt: 25;;WR040E025S0000U;;;
Evergreen Summit;WR050E035S0320U;;;heigh: 5 x Girt: 35;320;WR050E035S0320U;$6,65;$6,27;$6,65
Evergreen Summit;WR060E038S0392U;;;heigh: 6 x Girt: 38;392;WR060E038S0392U;;;
Valley Evergreen;WM052V029E0360U;;;heigh: 5,2 x Girt: 29;360;WM052V029E0360U;$6,65;$6,27;$6,65
Valley Evergreen;WM065V035E0552U;;;heigh: 6,5 x Girt: 35;552;WM065V035E0552U;;;
Valley Evergreen;WM075V040E0800U;;;heigh: 7,5 x Girt: 40;800;WM075V040E0800U;;;
Winter Pearl;WM052W037P0380U;;;heigh: 5,2 x Girt: 37;380;WM052W037P0380U;$9,87;$9,87;$10,08
Winter Pearl;WM065W046P0560U;;;heigh: 6,5 x Girt: 46;560;WM065W046P0560U;;;
Winter Pearl;WM075W053P0800U;;;heigh: 7,5 x Girt: 53;800;WM075W053P0800U;;;
Noble Glen;WM052N037G0390U;;;heigh: 5,2 x Girt: 37;390;WM052N037G0390U;$7,65;$7,23;$7,68
Noble Glen;WM065N046G0560U;;;heigh: 6,5 x Girt: 46;560;WM065N046G0560U;;;
Noble Glen;WM075N053G0800U;;;heigh: 7,5 x Girt: 53;800;WM075N053G0800U;;;
Green Haven;WR062G034H0520U;;;heigh: 6,2 x Girt: 34;520;WR062G034H0520U;$10,54;$9,96;$10,58
Green Haven;WR070G037H0688U;;;heigh: 7 x Girt: 37;688;WR070G037H0688U;;;
Green Haven;WR080G042H0900U;;;heigh: 8 x Girt: 42;900;WR080G042H0900U;;;
Majestic Pine;WR060M036P0742U;;;heigh: 6 x Girt: 36;742;WR060M036P0742U;$18,28;$17,70;$18,56
Majestic Pine;WR070M042P0880U;;;heigh: 7 x Girt: 42;880;WR070M042P0880U;;;
Majestic Pine;WR080M048P1300U;;;heigh: 8 x Girt: 48;1300;WR080M048P1300U;;;
Whispering Frost;WR060W036F0742U;;;heigh: 6 x Girt: 36;742;WR060W036F0742U;$33,78;$33,78;$35,73
Whispering Frost;WR070W042F1182U;;;heigh: 7 x Girt: 42;1182;WR070W042F1182U;;;
Whispering Frost;WR080W048F1722U;;;heigh: 8 x Girt: 48;1722;WR080W048F1722U;;;
Pine Meadow;WR060P036M0742U;;;heigh: 6 x Girt: 36;742;WR060P036M0742U;$22,26;$19,83;$22,97
Pine Meadow;WR070P042M0000U;;;heigh: 7 x Girt: 42;;WR070P042M0000U;;;
Pine Meadow;WR080P048M0000U;;;heigh: 8 x Girt: 48;;WR080P048M0000U;;;
Timeless Spruce;WR060T035S0750U;;;heigh: 6 x Girt: 35;750;WR060T035S0750U;$15,23;$17,33;$15,87
Timeless Spruce;WR070T040S1176U;;;heigh: 7 x Girt: 40;1176;WR070T040S1176U;;;
Timeless Spruce;WR080T046S1796U;;;heigh: 8 x Girt: 46;1796;WR080T046S1796U;;;
Snowfall Serenity;WM062S039S0400U;;;heigh: 6,2 x Girt: 39;400;WM062S039S0400U;$9,15;$10,89;$10,89
Snowfall Serenity;WM070S044S0616U;;;heigh: 7 x Girt: 44;616;WM070S044S0616U;;;
Snowfall Serenity;WM080S050S0836U;;;heigh: 8 x Girt: 50;836;WM080S050S0836U;;;
Cashmere Valley;WM062C039V0560U;;;heigh: 6,2 x Girt: 39;560;WM062C039V0560U;$12,88;$13,75;$13,75
Cashmere Valley;WM070C044V0914U;;;heigh: 7 x Girt: 44;914;WM070C044V0914U;;;
Cashmere Valley;WM080C050V1424U;;;heigh: 8 x Girt: 50;1424;WM080C050V1424U;;;
White Velvet Pine;WR065W037P0319U;;;heigh: 6,5 x Girt: 37;319;WR065W037P0319U;$9,03;$9,93;$10,58
White Velvet Pine;WR075W024P0446U;;;heigh: 7,5 x Girt: 24;446;WR075W024P0446U;;;
White Velvet Pine;WR090W029P0860U;;;heigh: 9 x Girt: 29;860;WR090W029P0860U;;;
Artic Glow;WM065A039G0460U;;;heigh: 6,5 x Girt: 39;460;WM065A039G0460U;$15,92;$16,94;$17,86
Artic Glow;WM075A045G0742U;;;heigh: 7,5 x Girt: 45;742;WM075A045G0742U;;;
Artic Glow;WM090A054G1160U;;;heigh: 9 x Girt: 54;1160;WM090A054G1160U;;;
Snowlight Fir;WM065S049F0510U;;;heigh: 6,5 x Girt: 49;510;WM065S049F0510U;$13,20;$13,35;$13,39
Snowlight Fir;WM075S056F0760U;;;heigh: 7,5 x Girt: 56;760;WM075S056F0760U;;;
Snowlight Fir;WM090S067F1186U;;;heigh: 9 x Girt: 67;1186;WM090S067F1186U;;;
Emerald Haven;WM065E049H0560U;;;heigh: 6,5 x Girt: 49;560;WM065E049H0560U;$11,94;$11,94;$11,98
Emerald Haven;WM075E056H0786U;;;heigh: 7,5 x Girt: 56;786;WM075E056H0786U;;;
Emerald Haven;WM090E067H1186U;;;heigh: 9 x Girt: 67;1186;WM090E067H1186U;;;
Silken Pine;WM060S036P0000U;;;heigh: 6 x Girt: 36;;WM060S036P0000U;;;
Silken Pine;WM069S042P0780U;;;heigh: 6,9 x Girt: 42;780;WM069S042P0780U;$18,48;$18,96;$19,72
Silken Pine;WM080S048P1086U;;;heigh: 8 x Girt: 48;1086;WM080S048P1086U;;;
Glacier Glow;WM060G036G0540U;;;heigh: 6 x Girt: 36;540;WM060G036G0540U;;;
Glacier Glow;WM069G042G0951U;;;heigh: 6,9 x Girt: 42;951;WM069G042G0951U;$25,40;$25,24;$26,06
Glacier Glow;WM080G048G1180U;;;heigh: 8 x Girt: 48;1180;WM080G048G1180U;;;
Northern Dream;WR060N039D0620U;;;heigh: 6 x Girt: 39;620;WR060N039D0620U;;;
Northern Dream;WR070N046D0856U;;;heigh: 7 x Girt: 46;856;WR070N046D0856U;$25,57;$25,43;$26,27
Northern Dream;WR080N052D1086U;;;heigh: 8 x Girt: 52;1086;WR080N052D1086U;;;
Forest Charm;WM060F041C0650U;;;heigh: 6 x Girt: 41;650;WM060F041C0650U;;;
Forest Charm;WM070F048C0896U;;;heigh: 7 x Girt: 48;896;WM070F048C0896U;$19,89;$22,73;$22,73
Forest Charm;WM080F054C1126U;;;heigh: 8 x Girt: 54;1126;WM080F054C1126U;;;
Woodland Grace;WM065W048G0000U;;;heigh: 6,5 x Girt: 48;;WM065W048G0000U;;;
Woodland Grace;WM075W056G1300U;;;heigh: 7,5 x Girt: 56;1300;WM075W056G1300U;$29,97;$34,44;$34,44
Woodland Grace;WM090W067G1560U;;;heigh: 9 x Girt: 67;1560;WM090W067G1560U;;;
Maple Ridge;WR065M041R1082U;;;heigh: 6,5 x Girt: 41;1082;WR065M041R1082U;;;
Maple Ridge;WR075M048R1410U;;;heigh: 7,5 x Girt: 48;1410;WR075M048R1410U;$34,65;$37,89;$39,97
Maple Ridge;WR090M057R1560U;;;heigh: 9 x Girt: 57;1560;WR090M057R1560U;;;
Winter Haven;WM065W048H1082U;;;heigh: 6,5 x Girt: 48;1082;WM065W048H1082U;;;
Winter Haven;WM075W056H1300U;;;heigh: 7,5 x Girt: 56;1300;WM075W056H1300U;$39,20;$44,80;$48,25
Winter Haven;WM090W067H1560U;;;heigh: 9 x Girt: 67;1560;WM090W067H1560U;;;
Crystal Peak;WR065C039P0000U;;;heigh: 6,5 x Girt: 39;;WR065C039P0000U;;;
Crystal Peak;WR075C046P1503U;;;heigh: 7,5 x Girt: 46;1503;WR075C046P1503U;$51,95;$59,37;$63,94
Crystal Peak;WR090C055P1890U;;;heigh: 9 x Girt: 55;1890;WR090C055P1890U;;;
Evergreen Majesty;SM080E062M1578U;;;heigh: 8 x Girt: 62;1578;SM080E062M1578U;$49,79;$54,33;$54,33
Frozen Whisper;SM090F050W1460U;;;heigh: 9 x Girt: 50;1460;SM090F050W1460U;$64,73;$75,92;$75,92
Forest Glow;ET070F054G2150P;;;heigh: 7 x Girt: 54;2150;ET070F054G2150P;$115,74;$120,72;$125,41
Foster Pine;ET075F055P2433P;;;heigh: 7,5 x Girt: 55;2433;ET075F055P2433P;$88,27;$91,96;$98,85
Grand Spruce;ET075G055S3456P;;;heigh: 7,5 x Girt: 55;3456;ET075G055S3456P;$95,35;$99,25;$99,89
Celestial Fir;ET075C055F3295P;;;heigh: 7,5 x Girt: 55;3295;ET075C055F3295P;$136,51;$143,06;$148,97
Frost Ivory;WM052F029I0360U;;;heigh: 5,2 x Girt: 29;360;WM052F029I0360U;$7,97;$7,52;$7,84
Mountain Laurel;WM052M037L0390U;;;heigh: 5,2 x Girt: 37;390;WM052M037L0390U;$7,91;$7,47;$7,92
Evergreen Lodge;WM052E037L0390U;;;heigh: 5,2 x Girt: 37;390;WM052E037L0390U;$8,81;$8,33;$8,84
Elfwood Fir;WR060E037F0742U;;;heigh: 6 x Girt: 37;742;WR060E037F0742U;$19,34;$18,62;$20,28
Velvet Pine;WM062V039P0560U;;;heigh: 6,2 x Girt: 39;560;WM062V039P0560U;$15,26;$15,26;$16,43
